billboard_id,artists,album_name,track_name,duration_ms,explicit
2025-04-042,Teddy Swims,Bad Dreams,Bad Dreams,184000,false
2025-04-043,Morgan Wallen,Smile,Smile,224000,false
2025-04-044,Benson Boone,Sorry I'm Here For Someone Else,Sorry I'm Here For Someone Else,156000,false
2025-04-045,SZA,SOS Deluxe: LANA,BMF,181000,true
2025-04-046,Benny Blanco & Gracie Abrams & Selena Gomez,I Said I Love You First,Call Me When You Break Up,127000,false
2025-04-047,Sam Barber Featuring Avery Anna,Restless Mind,Indigo,286000,false
2025-04-048,Shaboozey,Good News,Good News,199000,false
2025-04-049,Cody Johnson & Carrie Underwood,Leather Deluxe Edition,I'm Gonna Love You,188000,false
2025-04-050,Billie Eilish,HIT ME HARD AND SOFT,Wildflower,261000,false
2025-04-051,Chris Brown,11:11 (Deluxe),Residuals,215000,false
2025-04-052,Riley Green,Worst Way,Worst Way,220000,false
2025-04-053,Bad Bunny,DeBÍ TiRAR MáS FOToS,Baile Inolvidable,367000,true
2025-04-054,Fuerza Regida & Grupo Frontera,MALA MÍA,Me Jalo,212000,true
2025-04-055,The Weeknd,Hurry Up Tomorrow,Cry For Me,224000,true
2025-04-056,Tate McRae,So Close To What,Revolving Door,180000,true
2025-04-057,Jack Harlow & Doja Cat,Just Us (feat. Doja Cat),Just Us,172000,true
2025-04-058,Drake,$ome $exy $ongs 4 U,Gimme A Hug,193000,true
2025-04-059,Benny Blanco & Selena Gomez & The Marías,I Said I Love You First,Ojos Tristes,201000,false
2025-04-060,Playboi Carti & Kendrick Lamar,MUSIC,Good Credit,190000,true
2025-04-061,PARTYNEXTDOOR & Drake & Yebba,$ome $exy $ongs 4 U,DIE TRYING,195000,true
2025-04-062,Kendrick Lamar Featuring AzChike,GNX,Peekaboo,156000,true
2025-04-063,PARTYNEXTDOOR & Drake,$ome $exy $ongs 4 U,Somebody Loves Me,183000,true
2025-04-064,Neton Vega,Loco,Loco,186000,false
2025-04-065,j-hope,MONA LISA,Mona Lisa,137000,false
2025-04-066,Megan Moroney,Am I Okay?,Am I Okay?,235000,false
2025-04-067,Bad Bunny,DeBÍ TiRAR MáS FOToS,EOO,204000,true
2025-04-068,Sabrina Carpenter,Short n' Sweet (Deluxe),Busy Woman,186000,true
2025-04-069,Aleman,Te Quería Ver,Te Queria Ver,176000,false
2025-04-070,Dylan Scott,This Town's Been Too Good To Us,This Town's Been Too Good To Us,191000,false
2025-04-071,Selena Gomez & benny blanco,I Said I Love You First,How Does It Feel To Be Forgotten,161000,true
2025-04-072,GELO,Tweaker,Tweaker,189000,true
2025-04-073,Summer Walker,Heart Of A Woman,Heart Of A Woman,171000,true
2025-04-074,"Tyler, The Creator Featuring Lola Young",CHROMAKOPIA,Like Him,278000,true
2025-04-075,Brandon Lake,Hard Fought Hallelujah,Hard Fought Hallelujah,316000,false
2025-04-076,Playboi Carti Featuring Kendrick Lamar & Jhene Aiko,MUSIC,Backd00r,189000,true
2025-04-077,Playboi Carti & Travis Scott,MUSIC,Crush,173000,true
2025-04-078,Bad Bunny,DeBÍ TiRAR MáS FOToS,Nuevayol,183000,false
2025-04-079,Ella Langley,weren't for the wind,Weren't For The Wind,193000,false
2025-04-080,Thomas Rhett Featuring Teddy Swims,About A Woman,Somethin' 'Bout A Woman,210000,false
2025-04-081,Don Toliver,Love Sick (Deluxe),No Pole,187000,true
2025-04-082,Tito Double P,TATTOO,Tattoo,167000,true
2025-04-083,Alex Warren,Burning Down (with Joe Jonas),Burning Down,179000,false
2025-04-084,Sleep Token,Emergence,Emergence,386000,false
2025-04-085,Jordan Davis,I Ain't Sayin',I Ain't Sayin',174000,false
2025-04-086,Blake Shelton,Texas,Texas,170000,false
2025-04-087,Playboi Carti,MUSIC,Like Weezy,115000,true
2025-04-088,Teddy Swims & GIVEON,I've Tried Everything But Therapy (Part 2),Are You Even Real,147000,false
2025-04-089,Lainey Wilson,Whirlwind (Deluxe),4x4xU,239000,false
2025-04-090,Ella Mai,3 (EP),Little Things,174000,false
2025-04-091,Playboi Carti & Skepta,MUSIC,Toxic,135000,true
2025-04-092,John Morgan Featuring Jason Aldean,Friends Like That,Friends Like That,186000,false
2025-04-093,Bailey Zimmerman,Holy Smokes,Holy Smokes,195000,false
2025-04-094,Playboi Carti & Travis Scott,MUSIC,Philly,185000,true
2025-04-095,Imogen Heap,Speak for Yourself,Headlock,215000,false
2025-04-096,Tyla,TYLA +,Push 2 Start,157000,false
2025-04-097,Selena Gomez & benny blanco,I Said I Love You First,Sunset Blvd,168000,false
2025-04-098,Playboi Carti,MUSIC,Fine Shit,106000,true
2025-04-099,Rauw Alejandro & Bad Bunny,Cosa Nuestra,Que Pasaria...,191000,true
2025-04-100,Bad Bunny,DeBÍ TiRAR MáS FOToS,Voy A Llevarte Pa PR,156000,true
2025-05-001,Kendrick Lamar & SZA,GNX,Luther,178000,false
2025-05-002,Lady Gaga & Bruno Mars,Die With A Smile,Die With A Smile,250000,false
2025-05-003,Alex Warren,Ordinary,Ordinary,186000,false
2025-05-004,Drake,$ome $exy $ongs 4 U,Nokia,241000,true
2025-05-005,Shaboozey,A Bar Song (Tipsy),A Bar Song (Tipsy),171000,true
2025-05-006,Chappell Roan,The Rise and Fall of a Midwest Princess,Pink Pony Club,258000,false
2025-05-007,Morgan Wallen,I'm The Problem,I'm The Problem,177000,false
2025-05-008,Morgan Wallen & Post Malone,I Ain't Comin' Back,I Ain't Coming Back,175000,false
2025-05-009,Teddy Swims,I've Tried Everything But Therapy (Part 1),Lose Control,210000,false
2025-05-010,Benson Boone,Fireworks & Rollerblades,Beautiful Things,180000,false
2025-05-011,BigXthaPlug Featuring Bailey Zimmerman,All The Way (feat. Bailey Zimmerman),All The Way,165000,true
2025-05-012,Doechii,Anxiety,Anxiety,249000,true
2025-05-013,Billie Eilish,HIT ME HARD AND SOFT,Birds Of A Feather,210000,false
2025-05-014,Morgan Wallen,Just In Case,Just In Case,166000,false
2025-05-015,Post Malone Featuring Morgan Wallen,I Had Some Help,I Had Some Help,178000,true
2025-05-016,ROSE & Bruno Mars,APT.,APT.,169000,false
2025-05-017,Morgan Wallen,Love Somebody,Love Somebody,205000,false
2025-05-018,Leon Thomas,MUTT,Mutt,193000,true
2025-05-019,Sabrina Carpenter,Espresso,Espresso,175000,true
2025-05-020,Gracie Abrams,The Secret of Us (Deluxe),That's So True,166000,true
2025-05-021,Kendrick Lamar,Not Like Us,Not Like Us,274000,true
2025-05-022,Lola Young,Messy,Messy,284000,true
2025-05-023,Kendrick Lamar Featuring Lefty Gunplay,GNX,TV Off,221000,true
2025-05-024,SZA With Kendrick Lamar,SOS Deluxe: LANA,30 For 30,278000,true
2025-05-025,Tate McRae,Sports car,Sports Car,165000,false
2025-05-026,Lady Gaga,Abracadabra,Abracadabra,223000,false
2025-05-027,Kendrick Lamar,GNX,Squabble Up,158000,true
2025-05-028,Myles Smith,Stargazing,Stargazing,172000,false
2025-05-029,The Marias,Submarine,No One Noticed,236000,false
2025-05-030,Teddy Swims,Bad Dreams,Bad Dreams,184000,false
2025-05-031,Zach Top,Cold Beer & Country Music,I Never Lie,224000,false
2025-05-032,The Weeknd & Playboi Carti,Hurry Up Tomorrow,Timeless,256000,true
2025-05-033,Sabrina Carpenter,Short n' Sweet,Taste,157000,false
2025-05-034,Benson Boone,Sorry I'm Here For Someone Else,Sorry I'm Here For Someone Else,156000,false
2025-05-035,Jessie Murph,Blue Strips,Blue Strips,147000,false
2025-05-036,Riley Green,Worst Way,Worst Way,220000,false
2025-05-037,Shaboozey,Good News,Good News,199000,false
2025-05-038,Gigi Perez,Sailor Song,Sailor Song,211000,false
2025-05-039,Ella Langley,weren't for the wind,Weren't For The Wind,193000,false
2025-05-040,Brandon Lake,Hard Fought Hallelujah,Hard Fought Hallelujah,316000,false
2025-05-041,Morgan Wallen,I'm A Little Crazy,I'm A Little Crazy,199000,false
2025-05-042,Ed Sheeran,Azizam,Azizam,162000,false
2025-05-043,Billie Eilish,HIT ME HARD AND SOFT,Wildflower,261000,false
2025-05-044,The Weeknd,Hurry Up Tomorrow,Cry For Me,224000,true
2025-05-045,Lil Tecca,Dark Thoughts,Dark Thoughts,136000,true
2025-05-046,Chris Brown,11:11 (Deluxe),Residuals,215000,false
2025-05-047,Doechii,Alligator Bites Never Heal,Denial Is A River,159000,true
2025-05-048,Bad Bunny,DeBÍ TiRAR MáS FOToS,DTMF,237000,true
2025-05-049,Sam Barber Featuring Avery Anna,Restless Mind,Indigo,286000,false
2025-05-050,Megan Moroney,Am I Okay?,Am I Okay?,235000,false
2025-05-051,sombr,back to friends,Back To Friends,199000,false
2025-05-052,Fuerza Regida & Grupo Frontera,MALA MÍA,Me Jalo,212000,true
2025-05-053,Ravyn Lenae,Love Me Not / Love Is Blind,Love Me Not,213000,false
2025-05-054,Morgan Wallen,Smile,Smile,224000,false
2025-05-055,Ariana Grande,eternal sunshine deluxe: brighter days ahead,Twilight Zone,198000,false
2025-05-056,PARTYNEXTDOOR & Drake,$ome $exy $ongs 4 U,Somebody Loves Me,183000,true
2025-05-057,sombr,undressed,Undressed,182000,false
2025-05-058,Tate McRae,So Close To What,Revolving Door,180000,true
2025-05-059,Bad Bunny,DeBÍ TiRAR MáS FOToS,Baile Inolvidable,367000,true
2025-05-060,Playboi Carti & The Weeknd,MUSIC,Rather Lie,209000,true
2025-05-061,Chappell Roan,The Giver,The Giver,203000,false
2025-05-062,Kendrick Lamar Featuring AzChike,GNX,Peekaboo,156000,true
2025-05-063,SZA,SOS Deluxe: LANA,BMF,181000,true
2025-05-064,Nate Smith,Fix What You Didn't Break,Fix What You Didn't Break,201000,false
2025-05-065,Bailey Zimmerman,Holy Smokes,Holy Smokes,195000,false
2025-05-066,Thomas Rhett Featuring Teddy Swims,About A Woman,Somethin' 'Bout A Woman,210000,false
2025-05-067,Aleman,Te Quería Ver,Te Queria Ver,176000,false
2025-05-068,John Morgan Featuring Jason Aldean,Friends Like That,Friends Like That,186000,false
2025-05-069,Neton Vega,Loco,Loco,186000,false
2025-05-070,Blake Shelton,Texas,Texas,170000,false
2025-05-071,Russell Dickerson,Happen To Me (feat. Jonas Brothers),Happen To Me,183000,false
2025-05-072,Forrest Frank,YOUR WAY'S BETTER,Your Way's Better,198000,false
2025-05-073,Kane Brown,Backseat Driver,Backseat Driver,228000,false
2025-05-074,Sabrina Carpenter,Short n' Sweet (Deluxe),Busy Woman,186000,true
2025-05-075,Teddy Swims & GIVEON,I've Tried Everything But Therapy (Part 2),Are You Even Real,147000,false
2025-05-076,Benny Blanco & Selena Gomez & The Marías,I Said I Love You First,Ojos Tristes,201000,false
2025-05-077,Bad Bunny,DeBÍ TiRAR MáS FOToS,EOO,204000,true
2025-05-078,Jack Black,A Minecraft Movie (Original Motion Picture Soundtrack),Steve's Lava Chicken,34000,false
2025-05-079,BigXthaPlug,The Largest,The Largest,132000,true
2025-05-080,Don Toliver,Love Sick (Deluxe),No Pole,187000,true
2025-05-081,d4vd,Feel It (From “Invincible”),Feel It,158000,false
2025-05-082,PARTYNEXTDOOR & Drake & Yebba,$ome $exy $ongs 4 U,DIE TRYING,195000,true
2025-05-083,"Tyler, The Creator Featuring Lola Young",CHROMAKOPIA,Like Him,278000,true
2025-05-084,Neton Vega & Peso Pluma,Mi Vida Mi Muerte,Morena,193000,false
2025-05-085,Kane Brown,,Haunted,,
2025-05-086,Drake,$ome $exy $ongs 4 U,Gimme A Hug,193000,true
2025-05-087,Addison Rae,Headphones On,Headphones On,240000,false
2025-05-088,Miley Cyrus,End of the World,End Of The World,250000,false
2025-05-089,Jason Aldean,Whiskey Drink,Whiskey Drink,190000,false
2025-05-090,Benny Blanco & Gracie Abrams & Selena Gomez,I Said I Love You First,Call Me When You Break Up,127000,false
2025-05-091,Cole Swindell,Forever To Me,Forever To Me,179000,false
2025-05-092,PLUTO & YKNIECE,WHIM WHAMIEE,Whim Whamiee,142000,false
2025-05-093,Malcolm Todd,Chest Pain (I Love),Chest Pain (I Love),202000,false
2025-05-094,Bad Bunny,DeBÍ TiRAR MáS FOToS,Nuevayol,183000,false
2025-05-095,Charli xcx,how i'm feeling now,Party 4 U,296000,false
2025-05-096,Tommy Richman,ACTIN UP,Actin Up,134000,true
2025-05-097,Tito Double P,TATTOO,Tattoo,167000,true
2025-05-098,Hudson Westbrook,Hudson Westbrook,House Again,202000,false
2025-05-099,JENNIE,Ruby,like JENNIE,123000,true
2025-05-100,Sleep Token,Even In Arcadia,Caramel,290000,false
2025-06-001,Alex Warren,Ordinary,Ordinary,186000,false
2025-06-002,Morgan Wallen Featuring Tate McRae,I’m The Problem,What I Want,184000,false
2025-06-003,Morgan Wallen,Just In Case,Just In Case,166000,false
2025-06-004,Morgan Wallen,I'm The Problem,I'm The Problem,177000,false
2025-06-005,Kendrick Lamar & SZA,GNX,Luther,178000,false
2025-06-006,Shaboozey,A Bar Song (Tipsy),A Bar Song (Tipsy),171000,true
2025-06-007,Lady Gaga & Bruno Mars,Die With A Smile,Die With A Smile,250000,false
2025-06-008,Teddy Swims,I've Tried Everything But Therapy (Part 1),Lose Control,210000,false
2025-06-009,Drake,$ome $exy $ongs 4 U,Nokia,241000,true
2025-06-010,Benson Boone,Fireworks & Rollerblades,Beautiful Things,180000,false
2025-06-011,Doechii,Anxiety,Anxiety,249000,true
2025-06-012,Chappell Roan,The Rise and Fall of a Midwest Princess,Pink Pony Club,258000,false
2025-06-013,Billie Eilish,HIT ME HARD AND SOFT,Birds Of A Feather,210000,false
2025-06-014,Morgan Wallen,Love Somebody,Love Somebody,205000,false
2025-06-015,Morgan Wallen,I’m The Problem,I Got Better,205000,false
2025-06-016,Post Malone Featuring Morgan Wallen,I Had Some Help,I Had Some Help,178000,true
2025-06-017,Morgan Wallen Featuring Post Malone,I Ain't Comin' Back,I Ain't Coming Back,175000,false
2025-06-018,Leon Thomas,MUTT,Mutt,193000,true
2025-06-019,BigXthaPlug Featuring Bailey Zimmerman,All The Way (feat. Bailey Zimmerman),All The Way,165000,true
2025-06-020,Morgan Wallen,I’m The Problem,Superman,188000,false
2025-06-021,Sabrina Carpenter,Espresso,Espresso,175000,true
2025-06-022,ROSE & Bruno Mars,APT.,APT.,169000,false
2025-06-023,Morgan Wallen,I’m The Problem,20 Cigarettes,160000,false
2025-06-024,Jessie Murph,Blue Strips,Blue Strips,147000,false
2025-06-025,Tate McRae,Sports car,Sports Car,165000,false
2025-06-026,Riley Green,Worst Way,Worst Way,220000,false
2025-06-027,Lola Young,Messy,Messy,284000,true
2025-06-028,The Weeknd & Playboi Carti,Hurry Up Tomorrow,Timeless,256000,true
2025-06-029,sombr,undressed,Undressed,182000,false
2025-06-030,Benson Boone,Sorry I'm Here For Someone Else,Sorry I'm Here For Someone Else,156000,false
2025-06-031,SZA With Kendrick Lamar,SOS Deluxe: LANA,30 For 30,278000,true
2025-06-032,Alex Warren With Jelly Roll,Bloodline,Bloodline,182000,false
2025-06-033,Gracie Abrams,The Secret of Us (Deluxe),That's So True,166000,true
2025-06-034,Ella Langley,weren't for the wind,Weren't For The Wind,193000,false
2025-06-035,Mariah The Scientist,Burning Blue,Burning Blue,205000,false
2025-06-036,sombr,back to friends,Back To Friends,199000,false
2025-06-037,Ravyn Lenae,Love Me Not / Love Is Blind,Love Me Not,213000,false
2025-06-038,Kendrick Lamar Featuring Lefty Gunplay,GNX,TV Off,221000,true
2025-06-039,The Marias,Submarine,No One Noticed,236000,false
2025-06-040,Megan Moroney,Am I Okay?,Am I Okay?,235000,false
2025-06-041,Lady Gaga,Abracadabra,Abracadabra,223000,false
2025-06-042,Benson Boone,Mystical Magical,Mystical Magical,165000,false
2025-06-043,Kendrick Lamar,GNX,Squabble Up,158000,true
2025-06-044,Billie Eilish,HIT ME HARD AND SOFT,Wildflower,261000,false
2025-06-045,Morgan Wallen,I’m The Problem,Eyes Are Closed,197000,true
2025-06-046,Shaboozey,Good News,Good News,199000,false
2025-06-047,The Weeknd,Hurry Up Tomorrow,Cry For Me,224000,true
2025-06-048,Morgan Wallen,I’m The Problem,TN,185000,false
2025-06-049,Morgan Wallen,I’m The Problem,Dark Til Daylight,235000,false
2025-06-050,Morgan Wallen,I’m The Problem,Kick Myself,159000,false
2025-06-051,Morgan Wallen,I'm A Little Crazy,I'm A Little Crazy,199000,false
2025-06-052,Bailey Zimmerman & Luke Combs,Backup Plan,Backup Plan,181000,false
2025-06-053,Morgan Wallen,I’m The Problem,Where'd That Girl Go,151000,false
2025-06-054,Morgan Wallen,I’m The Problem,"Skoal, Chevy, And Browning",222000,true
2025-06-055,Morgan Wallen,I’m The Problem,Falling Apart,198000,false
2025-06-056,Lil Tecca,Dark Thoughts,Dark Thoughts,136000,true
2025-06-057,Morgan Wallen,I’m The Problem,Kiss Her In Front Of You,178000,false
2025-06-058,Morgan Wallen,I’m The Problem,If You Were Mine,167000,true
2025-06-059,Russell Dickerson,Happen To Me (feat. Jonas Brothers),Happen To Me,183000,false
2025-06-060,Charli xcx,how i'm feeling now,Party 4 U,296000,false
2025-06-061,Ed Sheeran,Azizam,Azizam,162000,false
2025-06-062,mgk,lost americana,Cliche,176000,false
2025-06-063,PARTYNEXTDOOR & Drake,$ome $exy $ongs 4 U,Somebody Loves Me,183000,true
2025-06-064,Thomas Rhett,After All The Bars Are Closed,After All The Bars Are Closed,191000,false
2025-06-065,MOLIY & Silent Addy & Skillibeng & Shenseea,Shake It To The Max (FLY) [Remix],Shake It To The Max (Fly),178000,true
2025-06-066,Sam Barber Featuring Avery Anna,Restless Mind,Indigo,286000,false
2025-06-067,Morgan Wallen,I’m The Problem,Missing,182000,false
2025-06-068,Morgan Wallen,I’m The Problem,Don't We,191000,false
2025-06-069,Forrest Frank,YOUR WAY'S BETTER,Your Way's Better,198000,false
2025-06-070,Kendrick Lamar Featuring AzChike,GNX,Peekaboo,156000,true
2025-06-071,Morgan Wallen,I’m The Problem,Genesis,195000,false
2025-06-072,Morgan Wallen,I’m The Problem,Jack And Jill,220000,false
2025-06-073,Fuerza Regida,111XPANTIA,Marlboro Rojo,184000,true
2025-06-074,Karol G,LATINA FOREVA,Latina Foreva,161000,true
2025-06-075,PLUTO & YKNIECE,WHIM WHAMIEE,Whim Whamiee,142000,false
2025-06-076,Brandon Lake,Hard Fought Hallelujah,Hard Fought Hallelujah,316000,false
2025-06-077,Jason Aldean,Whiskey Drink,Whiskey Drink,190000,false
2025-06-078,Morgan Wallen,Miami,Miami,217000,true
2025-06-079,Fuerza Regida & Grupo Frontera,MALA MÍA,Me Jalo,212000,true
2025-06-080,Morgan Wallen,I’m The Problem,Revelation,209000,false
2025-06-081,Shaboozey & Jelly Roll,Amen,Amen,197000,false
2025-06-082,Hudson Westbrook,Hudson Westbrook,House Again,202000,false
2025-06-083,Kane Brown,Backseat Driver,Backseat Driver,228000,false
2025-06-084,Morgan Wallen,I’m The Problem,Interlude,44000,false
2025-06-085,Morgan Wallen Featuring Eric Church,I’m The Problem,Number 3 And Number 7,195000,false
2025-06-086,Bad Bunny,DeBÍ TiRAR MáS FOToS,EOO,204000,true
2025-06-087,Ariana Grande,eternal sunshine deluxe: brighter days ahead,Twilight Zone,198000,false
2025-06-088,Lainey Wilson,Somewhere Over Laredo,Somewhere Over Laredo,226000,false
2025-06-089,Morgan Wallen,I’m The Problem,Leavin's The Least I Could Do,187000,false
2025-06-090,Morgan Wallen Featuring HARDY,I’m The Problem,Come Back As A Redneck,238000,false
2025-06-091,Playboi Carti & The Weeknd,MUSIC,Rather Lie,209000,true
2025-06-092,Nate Smith,Fix What You Didn't Break,Fix What You Didn't Break,201000,false
2025-06-093,Morgan Wallen Featuring ERNEST,I’m The Problem,The Dealer,183000,false
2025-06-094,Morgan Wallen,I’m The Problem,Drinking Til It Does,191000,false
2025-06-095,Fuerza Regida,Por Esos Ojos,Por Esos Ojos,188000,true
2025-06-096,BigXthaPlug,The Largest,The Largest,132000,true
2025-06-097,Sabrina Carpenter,Short n' Sweet (Deluxe),Busy Woman,186000,true
2025-06-098,Tate McRae,So Close To What,Revolving Door,180000,true
2025-06-099,Morgan Wallen,I’m The Problem,LA Night,169000,false
2025-06-100,d4vd,Feel It (From “Invincible”),Feel It,158000,false
2025-07-001,Alex Warren,Ordinary,Ordinary,186000,false
2025-07-002,Morgan Wallen Featuring Tate McRae,I’m The Problem,What I Want,184000,false
2025-07-003,Sabrina Carpenter,Manchild,Manchild,213000,true
2025-07-004,Morgan Wallen,Just In Case,Just In Case,166000,false
2025-07-005,Morgan Wallen,I'm The Problem,I'm The Problem,177000,false
2025-07-006,Kendrick Lamar & SZA,GNX,Luther,178000,false
2025-07-007,Shaboozey,A Bar Song (Tipsy),A Bar Song (Tipsy),171000,true
2025-07-008,Lady Gaga & Bruno Mars,Die With A Smile,Die With A Smile,250000,false
2025-07-009,Teddy Swims,I've Tried Everything But Therapy (Part 1),Lose Control,210000,false
2025-07-010,Cardi B,Outside,Outside,206000,true
2025-07-011,Chappell Roan,The Rise and Fall of a Midwest Princess,Pink Pony Club,258000,false
2025-07-012,Benson Boone,Fireworks & Rollerblades,Beautiful Things,180000,false
2025-07-013,Post Malone Featuring Morgan Wallen,I Had Some Help,I Had Some Help,178000,true
2025-07-014,Ravyn Lenae,Love Me Not / Love Is Blind,Love Me Not,213000,false
2025-07-015,Leon Thomas,MUTT,Mutt,193000,true
2025-07-016,Drake,$ome $exy $ongs 4 U,Nokia,241000,true
2025-07-017,Billie Eilish,HIT ME HARD AND SOFT,Birds Of A Feather,210000,false
2025-07-018,Sabrina Carpenter,Espresso,Espresso,175000,true
2025-07-019,Benson Boone,Sorry I'm Here For Someone Else,Sorry I'm Here For Someone Else,156000,false
2025-07-020,Morgan Wallen,I’m The Problem,I Got Better,205000,false
2025-07-021,Benson Boone,Mystical Magical,Mystical Magical,165000,false
2025-07-022,Riley Green,Worst Way,Worst Way,220000,false
2025-07-023,BigXthaPlug Featuring Bailey Zimmerman,All The Way (feat. Bailey Zimmerman),All The Way,165000,true
2025-07-024,Doechii,Anxiety,Anxiety,249000,true
2025-07-025,Jessie Murph,Blue Strips,Blue Strips,147000,false
2025-07-026,Morgan Wallen,Love Somebody,Love Somebody,205000,false
2025-07-027,Ella Langley,weren't for the wind,Weren't For The Wind,193000,false
2025-07-028,ROSE & Bruno Mars,APT.,APT.,169000,false
2025-07-029,SZA With Kendrick Lamar,SOS Deluxe: LANA,30 For 30,278000,true
2025-07-030,Megan Moroney,6 Months Later,6 Months Later,182000,false
2025-07-031,sombr,undressed,Undressed,182000,false
2025-07-032,Shaboozey,Good News,Good News,199000,false
2025-07-033,sombr,back to friends,Back To Friends,199000,false
2025-07-034,Morgan Wallen,I’m The Problem,20 Cigarettes,160000,false
2025-07-035,Gracie Abrams,The Secret of Us (Deluxe),That's So True,166000,true
2025-07-036,Bailey Zimmerman & Luke Combs,Backup Plan,Backup Plan,181000,false
2025-07-037,The Weeknd & Playboi Carti,Hurry Up Tomorrow,Timeless,256000,true
2025-07-038,Mariah The Scientist,Burning Blue,Burning Blue,205000,false
2025-07-039,Lola Young,Messy,Messy,284000,true
2025-07-040,Tate McRae,Sports car,Sports Car,165000,false
2025-07-041,Morgan Wallen Featuring Post Malone,I Ain't Comin' Back,I Ain't Coming Back,175000,false
2025-07-042,Morgan Wallen,I’m The Problem,Superman,188000,false
2025-07-043,Billie Eilish,HIT ME HARD AND SOFT,Wildflower,261000,false
2025-07-044,MOLIY & Silent Addy & Skillibeng & Shenseea,Shake It To The Max (FLY) [Remix],Shake It To The Max (Fly),178000,true
2025-07-045,The Marias,Submarine,No One Noticed,236000,false
2025-07-046,Kendrick Lamar Featuring Lefty Gunplay,GNX,TV Off,221000,true
2025-07-047,Thomas Rhett,After All The Bars Are Closed,After All The Bars Are Closed,191000,false
2025-07-048,Lil Tecca,Dark Thoughts,Dark Thoughts,136000,true
2025-07-049,The Weeknd,Hurry Up Tomorrow,Cry For Me,224000,true
2025-07-050,PARTYNEXTDOOR & Drake,$ome $exy $ongs 4 U,Somebody Loves Me,183000,true
2025-07-051,Russell Dickerson,Happen To Me (feat. Jonas Brothers),Happen To Me,183000,false
2025-07-052,Ed Sheeran,Azizam,Azizam,162000,false
2025-07-053,Morgan Wallen,I’m The Problem,TN,185000,false
2025-07-054,PLUTO & YKNIECE,WHIM WHAMIEE,Whim Whamiee,142000,false
2025-07-055,Tate McRae,Just Keep Watching (From F1® The Movie),Just Keep Watching,142000,false
2025-07-056,Charli xcx,how i'm feeling now,Party 4 U,296000,false
2025-07-057,Sam Barber Featuring Avery Anna,Restless Mind,Indigo,286000,false
2025-07-058,Alex Warren With Jelly Roll,Bloodline,Bloodline,182000,false
2025-07-059,Shaboozey & Jelly Roll,Amen,Amen,197000,false
2025-07-060,GloRilla,Typa,Typa,124000,true
2025-07-061,Lil Tecca,DOPAMINE,OWA OWA,130000,true
2025-07-062,Forrest Frank,YOUR WAY'S BETTER,Your Way's Better,198000,false
2025-07-063,Brandon Lake,Hard Fought Hallelujah,Hard Fought Hallelujah,316000,false
2025-07-064,Fuerza Regida,111XPANTIA,Marlboro Rojo,184000,true
2025-07-065,Fuerza Regida,111XPANTIA,Tu Sancho,178000,true
2025-07-066,Karol G,LATINA FOREVA,Latina Foreva,161000,true
2025-07-067,Morgan Wallen,I'm A Little Crazy,I'm A Little Crazy,199000,false
2025-07-068,Hudson Westbrook,Hudson Westbrook,House Again,202000,false
2025-07-069,Morgan Wallen,I’m The Problem,Dark Til Daylight,235000,false
2025-07-070,Kendrick Lamar Featuring AzChike,GNX,Peekaboo,156000,true
2025-07-071,Ariana Grande,eternal sunshine deluxe: brighter days ahead,Twilight Zone,198000,false
2025-07-072,Offset & JID,Bodies,Bodies,179000,true
2025-07-073,Benson Boone,American Heart,Mr Electric Blue,190000,false
2025-07-074,Karol G,Tropicoqueta,Papasito,167000,false
2025-07-075,Nate Smith,Fix What You Didn't Break,Fix What You Didn't Break,201000,false
2025-07-076,Playboi Carti & The Weeknd,MUSIC,Rather Lie,209000,true
2025-07-077,Saja Boys: Andrew Choi & Neckwav & Danny Chung & Kevin Woo & samUIL Lee,KPop Demon Hunters (Soundtrack from the Netflix Film),Your Idol,191000,false
2025-07-078,Bad Bunny,DeBÍ TiRAR MáS FOToS,EOO,204000,true
2025-07-079,Kehlani,Folded,Folded,238000,false
2025-07-080,Scotty McCreery & Hootie & The Blowfish,Bottle Rockets (feat. Hootie & The Blowfish),Bottle Rockets,235000,false
2025-07-081,HUNTR/X: EJAE & Audrey Nuna & REI AMI,KPop Demon Hunters (Soundtrack from the Netflix Film),Golden,192000,false
2025-07-082,Corey Kent,This Heart,This Heart,186000,false
2025-07-083,Fuerza Regida & Grupo Frontera,MALA MÍA,Me Jalo,212000,true
2025-07-084,Myles Smith,A Minute...,Nice To Meet You,176000,false
2025-07-085,Ty Myers,The Select,Thought It Was Love,246000,false
2025-07-086,Morgan Wallen,I’m The Problem,Eyes Are Closed,197000,true
2025-07-087,Jessie Murph,Touch Me Like a Gangster,Touch Me Like A Gangster,163000,true
2025-07-088,Kane Brown,Backseat Driver,Backseat Driver,228000,false
2025-07-089,Josh Ross,Single Again,Single Again,179000,false
2025-07-090,j-hope & GloRilla,Killin' It Girl (feat. GloRilla),Killin' It Girl,148000,true
2025-07-091,Morgan Wallen,I’m The Problem,Where'd That Girl Go,151000,false
2025-07-092,Max McNown,Night Diving,Better Me For You (Brown Eyes),194000,false
2025-07-093,Fuerza Regida,Por Esos Ojos,Por Esos Ojos,188000,true
2025-07-094,KATSEYE,Gabriela,Gabriela,196000,false
2025-07-095,Morgan Wallen,I’m The Problem,Kick Myself,159000,false
2025-07-096,Karol G & Feid,Tropicoqueta,Verano Rosa,210000,false
